... logging to /home/yuchen/.ros/log/2f8cc39c-21ac-11f1-878b-00155d28b090/roslaunch-LYCMIA03DELL-2067.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/yuchen/work/ELEC70015_Human-Centered-Robotics-2026_Imperial/catkin_ws/src/p3at_lms_navigation/launch/auto_mapping_unitree.launch
[1mstarted roslaunch server http://LYCMIA03DELL:45489/[0m

SUMMARY
========

PARAMETERS
 * /autonomous_explorer/exploration_timeout: 720
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Average Scan Matching Score=0
neff= 32.7747
Registering Scans:Done
update frame 6497
update ld=1.00238e-10 ad=3.24602e-11
Laser Pose= -0.650122 3.73024 -0.206997
m_count 1143
Scan Matching Failed, using odometry. Likelihood=2.84582e-320
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Average Scan Matching Score=0
neff= 32.7747
Registering Scans:Done
update frame 6505
update ld=5.516e-10 ad=2.04767e-11
Laser Pose= -0.650122 3.73024 -0.206997
m_count 1144
Scan Matching Failed, using odometry. Likelihood=2.84582e-320
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Average Scan Matching Score=0
neff= 32.7747
Registering Scans:Done
update frame 6513
update ld=7.75861e-10 ad=2.13337e-11
Laser Pose= -0.650122 3.73024 -0.206997
m_count 1145
Scan Matching Failed, using odometry. Likelihood=2.84582e-320
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Average Scan Matching Score=0
neff= 32.7747
Registering Scans:Done
update frame 6521
update ld=9.76918e-10 ad=2.04887e-11
Laser Pose= -0.650122 3.73024 -0.206997
m_count 1146
Scan Matching Failed, using odometry. Likelihood=2.84582e-320
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
